codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:20:21,-22.868681,-43.509075,23.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,True,33630.7,,2025-02-17 08:20:21-03:00
901134,,28,2025-02-17,08:20:11,-22.98794,-43.65227,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],118,True,51069.2,,2025-02-17 08:20:11-03:00
901136,,14,2025-02-17,08:20:12,-22.968652,-43.618336,59.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],113,True,31398.8,,2025-02-17 08:20:12-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:20:21,-22.984433,-43.659056,31.8,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],109,True,3642.7,,2025-02-17 08:20:21-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:20:07,-22.969649,-43.693783,38.4,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],277,True,29156.9,,2025-02-17 08:20:07-03:00
901145,,28,2025-02-17,08:20:11,-22.980076,-43.69098,35.2,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],265,True,3339.7,,2025-02-17 08:20:11-03:00
901147,,67,2025-02-17,08:20:24,-22.850037,-43.398112,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],53,True,28446.7,,2025-02-17 08:20:24-03:00
901153,,67,2025-02-17,08:20:22,-22.85364,-43.384527,10.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],114,True,33215.4,,2025-02-17 08:20:22-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:20:26,-23.008732,-43.44029,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],180,True,1639.6,,2025-02-17 08:20:26-03:00
901146,,28,2025-02-17,08:20:07,-22.980692,-43.693049,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],56,True,2407.4,,2025-02-17 08:20:07-03:00
901121,,14,2025-02-17,08:20:19,-22.931745,-43.657453,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],263,True,6247.0,,2025-02-17 08:20:19-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:20:20,-22.987973,-43.652195,19.2,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],307,True,22492.0,,2025-02-17 08:20:20-03:00
901112,,67,2025-02-17,08:20:01,-22.899515,-43.541918,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],47,True,21873.0,,2025-02-17 08:20:01-03:00
901127,,67,2025-02-17,08:20:03,-22.854523,-43.396727,2.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,30764.1,,2025-02-17 08:20:03-03:00
901130,,67,2025-02-17,08:20:14,-22.865954,-43.425566,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],102,True,52260.7,,2025-02-17 08:20:14-03:00
901131,,67,2025-02-17,08:20:27,-22.862376,-43.444237,29.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,32820.0,,2025-02-17 08:20:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:09:54-03:00
902177,,16,2025-02-17,08:20:09,-23.01944,-43.486069,18.5,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],75,True,33422.3,,2025-02-17 08:20:09-03:00
901154,,14,2025-02-17,08:20:24,-22.995644,-43.594515,52.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],312,True,19398.1,,2025-02-17 08:20:24-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:20:08,-23.008288,-43.442667,14.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],57,True,8095.0,,2025-02-17 08:20:08-03:00
902491,,14,2025-02-17,08:20:09,-23.008132,-43.442063,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],71,True,5149.5,,2025-02-17 08:20:09-03:00
902487,,14,2025-02-17,08:18:12,-23.011238,-43.533429,56.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],95,True,5191.5,,2025-02-17 08:18:12-03:00
902488,,14,2025-02-17,08:20:20,-23.014907,-43.468364,58.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,5834.1,,2025-02-17 08:20:20-03:00
902489,,14,2025-02-17,08:20:18,-23.012721,-43.460608,35.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],254,True,7348.5,,2025-02-17 08:20:18-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:20:28,-22.853933,-43.38367,0.0,,,112,True,8463.0,,2025-02-17 08:20:28-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
