codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,07:13:52,-22.859934,-43.50785,36.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],275,True,33612.4,,2025-02-17 07:13:52-03:00
901134,,28,2025-02-17,07:06:41,-22.940773,-43.674422,49.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],18,True,51053.8,,2025-02-17 07:06:41-03:00
901136,,14,2025-02-17,07:13:42,-23.005314,-43.55765,51.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],285,True,31366.3,,2025-02-17 07:13:42-03:00
901137,,67,2025-02-17,06:43:32,-22.920198,-43.607836,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],175,False,33317.5,,2025-02-17 06:43:32-03:00
901139,,28,2025-02-17,07:13:51,-22.936895,-43.667564,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],75,True,3629.1,,2025-02-17 07:13:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,07:13:37,-22.98118,-43.665052,38.3,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],120,True,29141.5,,2025-02-17 07:13:37-03:00
901145,,28,2025-02-17,07:13:40,-22.975128,-43.694542,34.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],210,True,3322.3,,2025-02-17 07:13:40-03:00
901147,,67,2025-02-17,06:32:30,-22.850218,-43.398061,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,28446.7,,2025-02-17 06:32:30-03:00
901153,,67,2025-02-17,07:13:51,-22.860962,-43.452065,18.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,33206.8,,2025-02-17 07:13:51-03:00
901135,,28,2025-02-17,06:47:41,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 06:47:41-03:00
901150,,14,2025-02-17,07:13:54,-22.961406,-43.649068,56.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],146,True,1614.9,,2025-02-17 07:13:54-03:00
901146,,28,2025-02-17,07:13:35,-22.963699,-43.702863,30.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],74,True,2392.8,,2025-02-17 07:13:35-03:00
901121,,14,2025-02-17,07:13:53,-22.988202,-43.603839,54.6,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],312,True,6228.8,,2025-02-17 07:13:53-03:00
901142,,67,2025-02-17,06:28:45,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 06:28:45-03:00
901104,,28,2025-02-17,07:13:56,-22.960923,-43.699295,56.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],232,True,22475.7,,2025-02-17 07:13:56-03:00
901112,,67,2025-02-17,07:13:32,-22.865423,-43.425685,10.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],287,True,21853.1,,2025-02-17 07:13:32-03:00
901127,,67,2025-02-17,07:13:33,-22.872318,-43.511279,28.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],72,True,30745.6,,2025-02-17 07:13:33-03:00
901130,,67,2025-02-17,07:13:43,-22.895879,-43.538128,34.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],227,True,52240.5,,2025-02-17 07:13:43-03:00
901131,,67,2025-02-17,07:13:57,-22.87581,-43.526062,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,32798.0,,2025-02-17 07:13:57-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,07:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 07:09:54-03:00
902177,,16,2025-02-17,07:13:54,-23.000115,-43.399121,57.4,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],271,True,33378.699,,2025-02-17 07:13:54-03:00
901154,,14,2025-02-17,07:13:53,-22.96981,-43.627619,60.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],78,True,19358.8,,2025-02-17 07:13:53-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,07:13:38,-22.918107,-43.638719,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],53,True,8061.1,,2025-02-17 07:13:38-03:00
902491,,14,2025-02-17,07:13:41,-22.91653,-43.631498,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],257,True,5117.3,,2025-02-17 07:13:41-03:00
902487,,14,2025-02-17,07:13:42,-22.963364,-43.647795,33.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],346,True,5159.7,,2025-02-17 07:13:42-03:00
902488,,51,2025-02-17,07:13:49,-22.931337,-43.656513,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],59,True,5800.6,,2025-02-17 07:13:49-03:00
902489,,14,2025-02-17,07:13:47,-22.916713,-43.63296,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],279,True,7312.6,,2025-02-17 07:13:47-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,07:13:57,-22.894291,-43.536017,38.0,,,582,True,8441.0,,2025-02-17 07:13:57-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
