codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,07:14:52,-22.864123,-43.509131,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],202,True,33612.9,,2025-02-17 07:14:52-03:00
901134,,28,2025-02-17,07:06:41,-22.940773,-43.674422,49.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],18,True,51053.8,,2025-02-17 07:06:41-03:00
901136,,14,2025-02-17,07:14:42,-23.003281,-43.566535,58.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],284,True,31367.3,,2025-02-17 07:14:42-03:00
901137,,67,2025-02-17,06:43:32,-22.920198,-43.607836,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],175,False,33317.5,,2025-02-17 06:43:32-03:00
901139,,28,2025-02-17,07:14:51,-22.936895,-43.667564,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],75,True,3629.1,,2025-02-17 07:14:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,07:14:36,-22.983345,-43.661107,20.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],121,True,29142.0,,2025-02-17 07:14:36-03:00
901145,,28,2025-02-17,07:14:40,-22.978709,-43.69676,44.7,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],209,True,3322.8,,2025-02-17 07:14:40-03:00
901147,,67,2025-02-17,06:32:30,-22.850218,-43.398061,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,28446.7,,2025-02-17 06:32:30-03:00
901153,,67,2025-02-17,07:14:51,-22.861498,-43.44919,16.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],102,True,33207.1,,2025-02-17 07:14:51-03:00
901135,,28,2025-02-17,06:47:41,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 06:47:41-03:00
901150,,14,2025-02-17,07:14:54,-22.965485,-43.646895,29.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],130,True,1615.4,,2025-02-17 07:14:54-03:00
901146,,28,2025-02-17,07:14:35,-22.959747,-43.696457,19.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],67,True,2393.6,,2025-02-17 07:14:35-03:00
901121,,14,2025-02-17,07:14:53,-22.982044,-43.609745,54.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],341,True,6229.7,,2025-02-17 07:14:53-03:00
901142,,67,2025-02-17,06:28:45,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 06:28:45-03:00
901104,,28,2025-02-17,07:14:25,-22.963346,-43.701856,42.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],236,True,22476.1,,2025-02-17 07:14:25-03:00
901112,,67,2025-02-17,07:14:31,-22.864359,-43.432172,60.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,21853.8,,2025-02-17 07:14:31-03:00
901127,,67,2025-02-17,07:14:33,-22.868516,-43.509164,3.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],328,True,30746.1,,2025-02-17 07:14:33-03:00
901130,,67,2025-02-17,07:14:44,-22.900593,-43.543489,52.3,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],228,True,52241.2,,2025-02-17 07:14:44-03:00
901131,,67,2025-02-17,07:14:27,-22.87581,-43.526062,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,32798.0,,2025-02-17 07:14:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,07:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 07:09:54-03:00
902177,,16,2025-02-17,07:14:54,-22.99979,-43.408346,56.0,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],272,True,33379.699,,2025-02-17 07:14:54-03:00
901154,,14,2025-02-17,07:14:54,-22.968418,-43.619147,56.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],101,True,19359.6,,2025-02-17 07:14:54-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,07:14:38,-22.917035,-43.633963,39.6,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],87,True,8061.6,,2025-02-17 07:14:38-03:00
902491,,14,2025-02-17,07:14:41,-22.91653,-43.631498,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],257,True,5117.3,,2025-02-17 07:14:41-03:00
902487,,14,2025-02-17,07:14:43,-22.95544,-43.649531,67.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],8,True,5160.7,,2025-02-17 07:14:43-03:00
902488,,51,2025-02-17,07:14:20,-22.930041,-43.655496,39.2,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],24,True,5800.8,,2025-02-17 07:14:20-03:00
902489,,14,2025-02-17,07:14:48,-22.917575,-43.637882,57.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],252,True,7313.1,,2025-02-17 07:14:48-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,07:14:43,-22.892663,-43.53157,40.0,,,807,True,8442.0,,2025-02-17 07:14:43-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
