codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,07:12:52,-22.857749,-43.499698,33.3,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],255,True,33611.5,,2025-02-17 07:12:52-03:00
901134,,28,2025-02-17,07:06:41,-22.940773,-43.674422,49.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],18,True,51053.8,,2025-02-17 07:06:41-03:00
901136,,14,2025-02-17,07:12:42,-23.007524,-43.548333,60.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],275,True,31365.4,,2025-02-17 07:12:42-03:00
901137,,67,2025-02-17,06:43:32,-22.920198,-43.607836,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],175,False,33317.5,,2025-02-17 06:43:32-03:00
901139,,28,2025-02-17,07:12:51,-22.936895,-43.667564,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],75,True,3629.1,,2025-02-17 07:12:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,07:12:37,-22.978967,-43.669213,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],122,True,29141.0,,2025-02-17 07:12:37-03:00
901145,,28,2025-02-17,07:12:40,-22.972853,-43.693173,21.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],207,True,3322.0,,2025-02-17 07:12:40-03:00
901147,,67,2025-02-17,06:32:30,-22.850218,-43.398061,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,28446.7,,2025-02-17 06:32:30-03:00
901153,,67,2025-02-17,07:12:51,-22.86072,-43.453323,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,33206.6,,2025-02-17 07:12:51-03:00
901135,,28,2025-02-17,06:47:41,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 06:47:41-03:00
901150,,14,2025-02-17,07:12:54,-22.953908,-43.649451,50.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],185,True,1614.0,,2025-02-17 07:12:54-03:00
901146,,28,2025-02-17,07:12:35,-22.964171,-43.704471,38.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],66,True,2392.7,,2025-02-17 07:12:35-03:00
901121,,14,2025-02-17,07:12:53,-22.993121,-43.597397,27.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],312,True,6227.9,,2025-02-17 07:12:53-03:00
901142,,67,2025-02-17,06:28:45,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 06:28:45-03:00
901104,,28,2025-02-17,07:12:56,-22.959062,-43.693638,30.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],251,True,22475.1,,2025-02-17 07:12:56-03:00
901112,,67,2025-02-17,07:13:01,-22.865552,-43.423802,39.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],267,True,21852.9,,2025-02-17 07:13:01-03:00
901127,,67,2025-02-17,07:12:33,-22.874035,-43.514932,19.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],97,True,30745.1,,2025-02-17 07:12:33-03:00
901130,,67,2025-02-17,07:12:43,-22.894553,-43.536663,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],226,True,52240.3,,2025-02-17 07:12:43-03:00
901131,,67,2025-02-17,07:12:57,-22.875805,-43.526018,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,32798.0,,2025-02-17 07:12:57-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,07:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 07:09:54-03:00
902177,,16,2025-02-17,07:12:53,-23.000347,-43.389904,45.2,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],272,True,33377.8,,2025-02-17 07:12:53-03:00
901154,,14,2025-02-17,07:12:53,-22.968445,-43.63705,59.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],108,True,19357.8,,2025-02-17 07:12:53-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,07:12:39,-22.919225,-43.64079,50.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],66,True,8060.9,,2025-02-17 07:12:39-03:00
902491,,14,2025-02-17,07:12:11,-22.916454,-43.631191,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],258,True,5117.3,,2025-02-17 07:12:11-03:00
902487,,14,2025-02-17,07:12:42,-22.96518,-43.64688,22.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],313,True,5159.5,,2025-02-17 07:12:42-03:00
902488,,51,2025-02-17,07:12:49,-22.931691,-43.657189,8.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],44,True,5800.6,,2025-02-17 07:12:49-03:00
902489,,14,2025-02-17,07:12:48,-22.916713,-43.63296,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],279,True,7312.6,,2025-02-17 07:12:48-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,07:12:57,-22.897239,-43.53937,57.0,,,459,True,8441.0,,2025-02-17 07:12:57-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
