codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:46:51,-22.864703,-43.418788,18.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],74,True,33641.0,,2025-02-17 08:46:51-03:00
901134,,28,2025-02-17,08:46:41,-22.985344,-43.650383,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],195,True,51075.6,,2025-02-17 08:46:41-03:00
901136,,14,2025-02-17,08:46:42,-23.008277,-43.440394,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],265,True,31419.6,,2025-02-17 08:46:42-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:46:51,-22.965476,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],176,True,3647.5,,2025-02-17 08:46:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:35:38,-22.941614,-43.674694,47.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],16,True,29162.8,,2025-02-17 08:35:38-03:00
901145,,28,2025-02-17,08:46:40,-22.936867,-43.667545,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],27,True,3349.0,,2025-02-17 08:46:40-03:00
901147,,67,2025-02-17,08:46:24,-22.849417,-43.398417,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],223,True,28446.9,,2025-02-17 08:46:24-03:00
901153,,67,2025-02-17,08:46:52,-22.858494,-43.404558,20.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,33219.1,,2025-02-17 08:46:52-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:46:56,-23.008731,-43.439963,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],46,False,1640.0,,2025-02-17 08:46:56-03:00
901146,,28,2025-02-17,08:46:36,-22.965344,-43.647587,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],183,True,2416.1,,2025-02-17 08:46:36-03:00
901121,,14,2025-02-17,08:46:49,-23.015963,-43.51824,58.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],98,True,6267.9,,2025-02-17 08:46:49-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:46:51,-22.955859,-43.687891,15.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],60,True,22502.9,,2025-02-17 08:46:51-03:00
901112,,67,2025-02-17,08:45:31,-22.857602,-43.472197,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],98,True,21884.1,,2025-02-17 08:45:31-03:00
901127,,67,2025-02-17,08:46:33,-22.873619,-43.51778,44.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],244,True,30778.4,,2025-02-17 08:46:33-03:00
901130,,67,2025-02-17,08:46:44,-22.853457,-43.384338,9.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],294,True,52266.6,,2025-02-17 08:46:44-03:00
901131,,67,2025-02-17,08:46:27,-22.853772,-43.384222,0.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],94,True,32827.6,,2025-02-17 08:46:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:39:54-03:00
902177,,16,2025-02-17,08:46:39,-23.002313,-43.365266,17.5,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],40,True,33436.1,,2025-02-17 08:46:39-03:00
901154,,14,2025-02-17,08:46:54,-22.917016,-43.633753,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],80,True,19413.6,,2025-02-17 08:46:54-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:25:03,-23.008574,-43.44006,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],33,False,8095.8,,2025-02-17 08:25:03-03:00
902491,,14,2025-02-17,08:25:16,-23.008595,-43.440137,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],35,False,5150.3,,2025-02-17 08:25:16-03:00
902487,,14,2025-02-17,08:38:22,-23.008633,-43.440039,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],30,False,5202.0,,2025-02-17 08:38:22-03:00
902488,,14,2025-02-17,08:33:23,-23.008593,-43.440038,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],45,False,5837.7,,2025-02-17 08:33:23-03:00
902489,,14,2025-02-17,08:46:48,-22.968734,-43.635826,61.4,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],287,True,7368.6,,2025-02-17 08:46:48-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:46:48,-22.859469,-43.459241,44.0,,,283,True,8472.0,,2025-02-17 08:46:48-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
