codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:16:52,-22.874078,-43.514892,10.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],96,True,33629.6,,2025-02-17 08:16:52-03:00
901134,,28,2025-02-17,08:17:11,-22.983577,-43.660807,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],123,True,51068.2,,2025-02-17 08:17:11-03:00
901136,,14,2025-02-17,08:17:13,-22.966132,-43.645015,57.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],106,True,31396.0,,2025-02-17 08:17:13-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:16:51,-22.97767,-43.673789,40.8,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],82,True,3641.0,,2025-02-17 08:16:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:17:08,-22.975078,-43.694498,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],29,True,29156.0,,2025-02-17 08:17:08-03:00
901145,,28,2025-02-17,08:17:11,-22.978659,-43.681006,10.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],227,True,3338.4,,2025-02-17 08:17:11-03:00
901147,,67,2025-02-17,08:16:47,-22.850037,-43.398017,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,True,28446.7,,2025-02-17 08:16:47-03:00
901153,,67,2025-02-17,08:16:51,-22.853594,-43.383993,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],293,True,33215.4,,2025-02-17 08:16:51-03:00
901135,,28,2025-02-17,07:47:43,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 07:47:43-03:00
901150,,14,2025-02-17,08:16:56,-23.008732,-43.44029,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],180,True,1639.6,,2025-02-17 08:16:56-03:00
901146,,28,2025-02-17,08:17:07,-22.978813,-43.696829,34.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],207,True,2406.4,,2025-02-17 08:17:07-03:00
901121,,14,2025-02-17,08:17:19,-22.924441,-43.649432,59.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],213,True,6245.8,,2025-02-17 08:17:19-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:16:51,-22.984328,-43.649801,33.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],237,True,22491.5,,2025-02-17 08:16:51-03:00
901112,,67,2025-02-17,08:17:02,-22.902201,-43.550496,34.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],190,True,21872.0,,2025-02-17 08:17:02-03:00
901127,,67,2025-02-17,08:17:03,-22.850144,-43.384736,26.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],315,True,30762.4,,2025-02-17 08:17:03-03:00
901130,,67,2025-02-17,08:17:13,-22.863967,-43.435091,22.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,52259.7,,2025-02-17 08:17:13-03:00
901131,,67,2025-02-17,08:16:57,-22.860381,-43.455459,30.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,32818.8,,2025-02-17 08:16:57-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:09:54-03:00
902177,,16,2025-02-17,08:17:08,-23.020494,-43.501064,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],105,True,33420.699,,2025-02-17 08:17:08-03:00
901154,,14,2025-02-17,08:16:53,-23.00438,-43.561918,59.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],284,True,19394.7,,2025-02-17 08:16:53-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:17:09,-23.012477,-43.45842,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],32,True,8093.3,,2025-02-17 08:17:09-03:00
902491,,14,2025-02-17,08:17:09,-23.012239,-43.45777,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],71,True,5147.9,,2025-02-17 08:17:09-03:00
902487,,14,2025-02-17,08:17:13,-23.008573,-43.541447,47.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],122,True,5190.6,,2025-02-17 08:17:13-03:00
902488,,14,2025-02-17,08:16:49,-23.019526,-43.486612,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],73,True,5832.2,,2025-02-17 08:16:49-03:00
902489,,14,2025-02-17,08:17:17,-23.011728,-43.456794,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],255,True,7348.1,,2025-02-17 08:17:17-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:17:12,-22.853631,-43.3845,10.0,,,117,True,8462.0,,2025-02-17 08:17:12-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
