codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,07:15:51,-22.867885,-43.509769,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],149,True,33613.4,,2025-02-17 07:15:51-03:00
901134,,28,2025-02-17,07:06:41,-22.940773,-43.674422,49.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],18,True,51053.8,,2025-02-17 07:06:41-03:00
901136,,14,2025-02-17,07:15:42,-23.00108,-43.575952,60.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],285,True,31368.3,,2025-02-17 07:15:42-03:00
901137,,67,2025-02-17,06:43:32,-22.920198,-43.607836,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],175,False,33317.5,,2025-02-17 06:43:32-03:00
901139,,28,2025-02-17,07:15:51,-22.936895,-43.667564,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],75,True,3629.1,,2025-02-17 07:15:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,07:15:36,-22.984158,-43.659711,10.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],119,True,29142.1,,2025-02-17 07:15:36-03:00
901145,,28,2025-02-17,07:15:40,-22.981829,-43.698592,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],64,True,3323.1,,2025-02-17 07:15:40-03:00
901147,,67,2025-02-17,06:32:30,-22.850218,-43.398061,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,28446.7,,2025-02-17 06:32:30-03:00
901153,,67,2025-02-17,07:15:52,-22.861964,-43.446557,50.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,33207.3,,2025-02-17 07:15:52-03:00
901135,,28,2025-02-17,06:47:41,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 06:47:41-03:00
901150,,14,2025-02-17,07:15:55,-22.967097,-43.641734,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],100,True,1616.0,,2025-02-17 07:15:55-03:00
901146,,28,2025-02-17,07:15:35,-22.959174,-43.693995,45.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],77,True,2393.9,,2025-02-17 07:15:35-03:00
901121,,14,2025-02-17,07:15:53,-22.973876,-43.612802,60.6,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],339,True,6230.7,,2025-02-17 07:15:53-03:00
901142,,67,2025-02-17,06:28:45,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 06:28:45-03:00
901104,,28,2025-02-17,07:15:55,-22.96518,-43.705503,32.4,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],195,True,22476.6,,2025-02-17 07:15:55-03:00
901112,,67,2025-02-17,07:15:31,-22.862801,-43.44064,0.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],281,True,21854.7,,2025-02-17 07:15:31-03:00
901127,,67,2025-02-17,07:15:33,-22.864255,-43.509047,58.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],23,True,30746.6,,2025-02-17 07:15:33-03:00
901130,,67,2025-02-17,07:15:44,-22.901882,-43.546914,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],258,True,52241.6,,2025-02-17 07:15:44-03:00
901131,,67,2025-02-17,07:15:57,-22.87928,-43.523686,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],173,True,32798.5,,2025-02-17 07:15:57-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,07:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 07:09:54-03:00
902177,,16,2025-02-17,07:15:53,-23.000739,-43.417299,45.6,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],256,True,33380.6,,2025-02-17 07:15:53-03:00
901154,,14,2025-02-17,07:15:53,-22.9745,-43.612604,59.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],161,True,19360.6,,2025-02-17 07:15:53-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,07:15:38,-22.916872,-43.632472,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],70,True,8061.8,,2025-02-17 07:15:38-03:00
902491,,14,2025-02-17,07:15:40,-22.916521,-43.631518,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],257,True,5117.3,,2025-02-17 07:15:40-03:00
902487,,14,2025-02-17,07:15:43,-22.950833,-43.650725,40.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],317,True,5161.2,,2025-02-17 07:15:43-03:00
902488,,51,2025-02-17,07:15:50,-22.928018,-43.653271,22.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],39,True,5801.1,,2025-02-17 07:15:50-03:00
902489,,14,2025-02-17,07:15:48,-22.919228,-43.64089,47.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],247,True,7313.5,,2025-02-17 07:15:48-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,07:15:58,-22.890654,-43.526084,4.0,,,746,True,8442.0,,2025-02-17 07:15:58-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
