codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:18:52,-22.872056,-43.51041,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],73,True,33630.2,,2025-02-17 08:18:52-03:00
901134,,28,2025-02-17,08:19:11,-22.987489,-43.653106,3.3,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],120,True,51069.1,,2025-02-17 08:19:11-03:00
901136,,14,2025-02-17,08:19:12,-22.969516,-43.626418,59.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],78,True,31398.0,,2025-02-17 08:19:12-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:19:21,-22.982281,-43.663074,13.4,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],125,True,3642.2,,2025-02-17 08:19:21-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:19:07,-22.970212,-43.691463,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],31,True,29156.7,,2025-02-17 08:19:07-03:00
901145,,28,2025-02-17,08:19:10,-22.980589,-43.687111,44.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],295,True,3339.2,,2025-02-17 08:19:10-03:00
901147,,67,2025-02-17,08:18:54,-22.850037,-43.398017,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,True,28446.7,,2025-02-17 08:18:54-03:00
901153,,67,2025-02-17,08:19:21,-22.853609,-43.383975,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],293,True,33215.4,,2025-02-17 08:19:21-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:18:56,-23.008732,-43.44029,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],180,True,1639.6,,2025-02-17 08:18:56-03:00
901146,,28,2025-02-17,08:19:07,-22.981794,-43.695577,14.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],78,True,2407.2,,2025-02-17 08:19:07-03:00
901121,,14,2025-02-17,08:19:19,-22.930335,-43.65567,61.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],203,True,6246.8,,2025-02-17 08:19:19-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:19:21,-22.987815,-43.651788,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],212,True,22492.0,,2025-02-17 08:19:21-03:00
901112,,67,2025-02-17,08:19:01,-22.901432,-43.544443,49.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],64,True,21872.7,,2025-02-17 08:19:01-03:00
901127,,67,2025-02-17,08:19:03,-22.853098,-43.39398,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],244,True,30763.8,,2025-02-17 08:19:03-03:00
901130,,67,2025-02-17,08:19:14,-22.864859,-43.429997,53.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,52260.3,,2025-02-17 08:19:14-03:00
901131,,67,2025-02-17,08:18:57,-22.861644,-43.448631,0.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],97,True,32819.5,,2025-02-17 08:18:57-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:09:54-03:00
902177,,16,2025-02-17,08:19:09,-23.019692,-43.487426,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],71,True,33422.199,,2025-02-17 08:19:09-03:00
901154,,14,2025-02-17,08:18:53,-22.999896,-43.580793,59.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],288,True,19396.6,,2025-02-17 08:18:53-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:19:08,-23.009251,-43.446204,54.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,8094.6,,2025-02-17 08:19:08-03:00
902491,,14,2025-02-17,08:19:09,-23.009122,-43.445665,52.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,5149.2,,2025-02-17 08:19:09-03:00
902487,,14,2025-02-17,08:18:12,-23.011238,-43.533429,56.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],95,True,5191.5,,2025-02-17 08:18:12-03:00
902488,,14,2025-02-17,08:19:19,-23.016995,-43.476564,44.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,5833.3,,2025-02-17 08:19:19-03:00
902489,,14,2025-02-17,08:19:18,-23.012301,-43.458785,20.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],263,True,7348.3,,2025-02-17 08:19:18-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:19:13,-22.853933,-43.38367,0.0,,,112,True,8463.0,,2025-02-17 08:19:13-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
