codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:40:52,-22.862674,-43.442556,9.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],102,True,33638.5,,2025-02-17 08:40:52-03:00
901134,,28,2025-02-17,08:38:41,-22.965562,-43.647647,0.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],181,True,51073.3,,2025-02-17 08:38:41-03:00
901136,,14,2025-02-17,08:40:42,-23.012895,-43.460401,58.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,31417.1,,2025-02-17 08:40:42-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:40:51,-22.965476,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],176,True,3647.5,,2025-02-17 08:40:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:35:38,-22.941614,-43.674694,47.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],16,True,29162.8,,2025-02-17 08:35:38-03:00
901145,,28,2025-02-17,08:40:40,-22.948113,-43.679776,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],56,True,3347.0,,2025-02-17 08:40:40-03:00
901147,,67,2025-02-17,08:40:54,-22.849392,-43.398423,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],223,True,28446.9,,2025-02-17 08:40:54-03:00
901153,,67,2025-02-17,08:40:51,-22.853196,-43.394074,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],239,True,33217.9,,2025-02-17 08:40:51-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:40:56,-23.008201,-43.440013,12.6,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],254,True,1639.7,,2025-02-17 08:40:56-03:00
901146,,28,2025-02-17,08:41:07,-22.963655,-43.647589,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],245,True,2416.0,,2025-02-17 08:41:07-03:00
901121,,14,2025-02-17,08:40:49,-23.002025,-43.572303,60.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,6262.1,,2025-02-17 08:40:49-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:40:51,-22.96872,-43.703948,10.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],307,True,22500.2,,2025-02-17 08:40:51-03:00
901112,,67,2025-02-17,08:41:02,-22.855966,-43.492408,20.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],73,True,21882.0,,2025-02-17 08:41:02-03:00
901127,,67,2025-02-17,08:41:04,-22.85842,-43.501745,59.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],251,True,30775.4,,2025-02-17 08:41:04-03:00
901130,,67,2025-02-17,08:40:43,-22.85381,-43.384065,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],110,True,52266.4,,2025-02-17 08:40:43-03:00
901131,,67,2025-02-17,08:40:57,-22.853152,-43.383057,24.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],216,True,32826.9,,2025-02-17 08:40:57-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:39:54-03:00
902177,,16,2025-02-17,08:40:38,-23.000687,-43.365629,13.1,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],90,True,33435.1,,2025-02-17 08:40:38-03:00
901154,,14,2025-02-17,08:40:53,-22.931706,-43.657084,13.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],57,True,19410.5,,2025-02-17 08:40:53-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:25:03,-23.008574,-43.44006,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],33,False,8095.8,,2025-02-17 08:25:03-03:00
902491,,14,2025-02-17,08:25:16,-23.008595,-43.440137,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],35,False,5150.3,,2025-02-17 08:25:16-03:00
902487,,14,2025-02-17,08:38:22,-23.008633,-43.440039,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],30,False,5202.0,,2025-02-17 08:38:22-03:00
902488,,14,2025-02-17,08:33:23,-23.008593,-43.440038,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],45,False,5837.7,,2025-02-17 08:33:23-03:00
902489,,14,2025-02-17,08:40:47,-22.990562,-43.60105,59.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],306,True,7363.7,,2025-02-17 08:40:47-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:41:02,-22.865458,-43.42553,16.0,,,282,True,8469.0,,2025-02-17 08:41:02-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
