codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:47:22,-22.864264,-43.417308,18.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],73,True,33641.2,,2025-02-17 08:47:22-03:00
901134,,28,2025-02-17,08:49:41,-22.983779,-43.660348,27.1,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],302,True,51076.9,,2025-02-17 08:49:41-03:00
901136,,14,2025-02-17,08:48:46,-23.008564,-43.440194,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],41,False,31419.8,,2025-02-17 08:48:46-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:49:51,-22.974764,-43.647986,34.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],181,True,3648.6,,2025-02-17 08:49:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:35:38,-22.941614,-43.674694,47.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],16,True,29162.8,,2025-02-17 08:35:38-03:00
901145,,28,2025-02-17,08:49:41,-22.936867,-43.667545,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],27,True,3349.0,,2025-02-17 08:49:41-03:00
901147,,67,2025-02-17,08:49:54,-22.849421,-43.39842,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],223,True,28446.9,,2025-02-17 08:49:54-03:00
901153,,67,2025-02-17,08:49:51,-22.860679,-43.408824,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],236,True,33219.6,,2025-02-17 08:49:51-03:00
901135,,28,2025-02-17,08:47:51,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:47:51-03:00
901150,,14,2025-02-17,08:49:08,-23.008731,-43.439963,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],46,False,1640.0,,2025-02-17 08:49:08-03:00
901146,,28,2025-02-17,08:49:36,-22.965344,-43.647587,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],183,True,2416.1,,2025-02-17 08:49:36-03:00
901121,,14,2025-02-17,08:49:49,-23.021062,-43.494158,56.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],84,True,6270.4,,2025-02-17 08:49:49-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:49:51,-22.948892,-43.680695,28.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],37,True,22504.0,,2025-02-17 08:49:51-03:00
901112,,67,2025-02-17,08:49:31,-22.860242,-43.456209,25.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,21885.8,,2025-02-17 08:49:31-03:00
901127,,67,2025-02-17,08:49:33,-22.875098,-43.52457,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],244,True,30779.1,,2025-02-17 08:49:33-03:00
901130,,67,2025-02-17,08:49:44,-22.853947,-43.383693,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],111,True,52266.7,,2025-02-17 08:49:44-03:00
901131,,67,2025-02-17,08:49:28,-22.853547,-43.384066,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],291,True,32827.8,,2025-02-17 08:49:28-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:39:54-03:00
902177,,16,2025-02-17,08:49:39,-23.00247,-43.366189,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],222,True,33436.199,,2025-02-17 08:49:39-03:00
901154,,14,2025-02-17,08:49:24,-22.916134,-43.630009,20.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],79,True,19414.0,,2025-02-17 08:49:24-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:25:03,-23.008574,-43.44006,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],33,False,8095.8,,2025-02-17 08:25:03-03:00
902491,,14,2025-02-17,08:25:16,-23.008595,-43.440137,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],35,False,5150.3,,2025-02-17 08:25:16-03:00
902487,,14,2025-02-17,08:38:22,-23.008633,-43.440039,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],30,False,5202.0,,2025-02-17 08:38:22-03:00
902488,,14,2025-02-17,08:33:23,-23.008593,-43.440038,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],45,False,5837.7,,2025-02-17 08:33:23-03:00
902489,,14,2025-02-17,08:49:48,-22.961375,-43.649035,50.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],327,True,7370.3,,2025-02-17 08:49:48-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:49:49,-22.856396,-43.475731,52.0,,,270,True,8474.0,,2025-02-17 08:49:49-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
