codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:21:22,-22.867187,-43.510071,47.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],342,True,33630.9,,2025-02-17 08:21:22-03:00
901134,,28,2025-02-17,08:21:11,-22.987964,-43.652261,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],118,True,51069.2,,2025-02-17 08:21:11-03:00
901136,,14,2025-02-17,08:21:12,-22.975448,-43.612261,60.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],161,True,31399.8,,2025-02-17 08:21:12-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:20:51,-22.985046,-43.656801,49.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],109,True,3643.0,,2025-02-17 08:20:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:21:08,-22.96909,-43.698905,21.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],277,True,29157.5,,2025-02-17 08:21:08-03:00
901145,,28,2025-02-17,08:21:11,-22.981542,-43.694543,23.4,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],256,True,3340.1,,2025-02-17 08:21:11-03:00
901147,,67,2025-02-17,08:21:24,-22.849935,-43.397711,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],41,True,28446.7,,2025-02-17 08:21:24-03:00
901153,,67,2025-02-17,08:21:22,-22.853784,-43.384085,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],106,True,33215.5,,2025-02-17 08:21:22-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:21:26,-23.008732,-43.44029,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],180,True,1639.6,,2025-02-17 08:21:26-03:00
901146,,28,2025-02-17,08:21:07,-22.979911,-43.690438,21.3,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],66,True,2407.7,,2025-02-17 08:21:07-03:00
901121,,14,2025-02-17,08:21:19,-22.933339,-43.662087,12.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],246,True,6247.5,,2025-02-17 08:21:19-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:21:20,-22.985302,-43.656138,47.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],301,True,22492.5,,2025-02-17 08:21:20-03:00
901112,,67,2025-02-17,08:21:02,-22.895337,-43.537184,39.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],45,True,21873.7,,2025-02-17 08:21:02-03:00
901127,,67,2025-02-17,08:21:03,-22.854726,-43.397122,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],240,True,30764.2,,2025-02-17 08:21:03-03:00
901130,,67,2025-02-17,08:21:13,-22.865528,-43.42221,18.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],75,True,52261.1,,2025-02-17 08:21:13-03:00
901131,,67,2025-02-17,08:21:27,-22.862677,-43.442615,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,32820.199,,2025-02-17 08:21:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:09:54-03:00
902177,,16,2025-02-17,08:21:08,-23.017619,-43.478923,58.1,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],75,True,33423.1,,2025-02-17 08:21:08-03:00
901154,,14,2025-02-17,08:21:23,-22.992453,-43.598287,45.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],309,True,19398.7,,2025-02-17 08:21:23-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:21:09,-23.008172,-43.441892,27.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],84,True,8095.1,,2025-02-17 08:21:09-03:00
902491,,14,2025-02-17,08:21:09,-23.007995,-43.441198,27.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],76,True,5149.6,,2025-02-17 08:21:09-03:00
902487,,14,2025-02-17,08:18:12,-23.011238,-43.533429,56.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],95,True,5191.5,,2025-02-17 08:18:12-03:00
902488,,14,2025-02-17,08:21:20,-23.012794,-43.460074,48.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,5835.0,,2025-02-17 08:21:20-03:00
902489,,14,2025-02-17,08:21:18,-23.014278,-43.466788,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],254,True,7349.1,,2025-02-17 08:21:18-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:21:28,-22.853933,-43.38367,0.0,,,112,True,8463.0,,2025-02-17 08:21:28-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
