codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:18:22,-22.872153,-43.510723,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],72,True,33630.2,,2025-02-17 08:18:22-03:00
901134,,28,2025-02-17,08:18:11,-22.984714,-43.658068,25.7,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],109,True,51068.5,,2025-02-17 08:18:11-03:00
901136,,14,2025-02-17,08:18:12,-22.968756,-43.635881,59.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],108,True,31397.0,,2025-02-17 08:18:12-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:18:21,-22.980162,-43.666972,36.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],120,True,3641.8,,2025-02-17 08:18:21-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:18:08,-22.972552,-43.692961,16.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],28,True,29156.4,,2025-02-17 08:18:08-03:00
901145,,28,2025-02-17,08:18:11,-22.981072,-43.684091,14.7,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],239,True,3338.9,,2025-02-17 08:18:11-03:00
901147,,67,2025-02-17,08:18:24,-22.850037,-43.398017,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,True,28446.7,,2025-02-17 08:18:24-03:00
901153,,67,2025-02-17,08:18:21,-22.853609,-43.383975,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],293,True,33215.4,,2025-02-17 08:18:21-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:18:26,-23.008732,-43.44029,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],180,True,1639.6,,2025-02-17 08:18:26-03:00
901146,,28,2025-02-17,08:18:07,-22.98192,-43.698632,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,2406.8,,2025-02-17 08:18:07-03:00
901121,,14,2025-02-17,08:18:19,-22.92704,-43.652411,52.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],241,True,6246.3,,2025-02-17 08:18:19-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:18:21,-22.986429,-43.650935,14.1,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],206,True,22491.8,,2025-02-17 08:18:21-03:00
901112,,67,2025-02-17,08:18:32,-22.902047,-43.546458,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],78,True,21872.4,,2025-02-17 08:18:32-03:00
901127,,67,2025-02-17,08:18:34,-22.85261,-43.392307,50.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],259,True,30763.6,,2025-02-17 08:18:34-03:00
901130,,67,2025-02-17,08:18:14,-22.864206,-43.43373,12.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],102,True,52259.9,,2025-02-17 08:18:14-03:00
901131,,67,2025-02-17,08:17:58,-22.860682,-43.453483,10.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],95,True,32819.0,,2025-02-17 08:17:58-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:09:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:09:54-03:00
902177,,16,2025-02-17,08:18:08,-23.021059,-43.494278,54.3,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],85,True,33421.5,,2025-02-17 08:18:08-03:00
901154,,14,2025-02-17,08:18:23,-23.001037,-43.576072,60.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],284,True,19396.1,,2025-02-17 08:18:23-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:18:08,-23.011187,-43.453739,48.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],74,True,8093.8,,2025-02-17 08:18:08-03:00
902491,,14,2025-02-17,08:18:09,-23.010988,-43.452966,44.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,5148.4,,2025-02-17 08:18:09-03:00
902487,,14,2025-02-17,08:18:12,-23.011238,-43.533429,56.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],95,True,5191.5,,2025-02-17 08:18:12-03:00
902488,,14,2025-02-17,08:18:19,-23.018849,-43.483835,40.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,5832.5,,2025-02-17 08:18:19-03:00
902489,,14,2025-02-17,08:18:17,-23.012207,-43.458423,8.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],251,True,7348.2,,2025-02-17 08:18:17-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:18:28,-22.853933,-43.38367,0.0,,,112,True,8463.0,,2025-02-17 08:18:28-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
