codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901134,,28,2025-02-17,08:42:41,-22.972365,-43.647908,44.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],181,True,51074.1,,2025-02-17 08:42:41-03:00
901136,,14,2025-02-17,08:42:42,-23.011862,-43.456278,51.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,31417.6,,2025-02-17 08:42:42-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:42:51,-22.965476,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],176,True,3647.5,,2025-02-17 08:42:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:35:38,-22.941614,-43.674694,47.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],16,True,29162.8,,2025-02-17 08:35:38-03:00
901145,,28,2025-02-17,08:42:41,-22.940771,-43.674494,57.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],17,True,3348.1,,2025-02-17 08:42:41-03:00
901147,,67,2025-02-17,08:42:54,-22.849404,-43.398426,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],223,True,28446.9,,2025-02-17 08:42:54-03:00
901153,,67,2025-02-17,08:42:52,-22.854915,-43.397491,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],243,True,33218.3,,2025-02-17 08:42:52-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:42:56,-23.008731,-43.439963,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],46,True,1640.0,,2025-02-17 08:42:56-03:00
901146,,28,2025-02-17,08:42:36,-22.965053,-43.647524,4.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],141,True,2416.1,,2025-02-17 08:42:36-03:00
901121,,14,2025-02-17,08:42:49,-23.006487,-43.553355,60.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,6264.1,,2025-02-17 08:42:49-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:42:50,-22.963903,-43.70337,5.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],72,True,22501.0,,2025-02-17 08:42:50-03:00
901112,,67,2025-02-17,08:42:31,-22.855509,-43.482321,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,21883.1,,2025-02-17 08:42:31-03:00
901127,,67,2025-02-17,08:42:33,-22.864674,-43.50941,59.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],203,True,30776.6,,2025-02-17 08:42:33-03:00
901130,,67,2025-02-17,08:42:44,-22.853596,-43.384011,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],292,True,52266.5,,2025-02-17 08:42:44-03:00
901131,,67,2025-02-17,08:42:27,-22.853395,-43.385066,13.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],242,True,32827.1,,2025-02-17 08:42:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:39:54-03:00
902177,,16,2025-02-17,08:42:39,-23.000914,-43.36436,0.0,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],206,True,33435.199,,2025-02-17 08:42:39-03:00
901154,,14,2025-02-17,08:42:54,-22.92536,-43.649811,0.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],28,True,19411.6,,2025-02-17 08:42:54-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:25:03,-23.008574,-43.44006,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],33,False,8095.8,,2025-02-17 08:25:03-03:00
902491,,14,2025-02-17,08:25:16,-23.008595,-43.440137,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],35,False,5150.3,,2025-02-17 08:25:16-03:00
902487,,14,2025-02-17,08:38:22,-23.008633,-43.440039,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],30,False,5202.0,,2025-02-17 08:38:22-03:00
902488,,14,2025-02-17,08:33:23,-23.008593,-43.440038,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],45,False,5837.7,,2025-02-17 08:33:23-03:00
902489,,14,2025-02-17,08:42:48,-22.976695,-43.611769,56.4,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],341,True,7365.6,,2025-02-17 08:42:48-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:42:47,-22.864251,-43.432806,56.0,,,284,True,8469.0,,2025-02-17 08:42:47-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
