codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:41:22,-22.862914,-43.441443,12.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],102,True,33638.6,,2025-02-17 08:41:22-03:00
901134,,28,2025-02-17,08:41:41,-22.966214,-43.647782,19.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],179,True,51073.4,,2025-02-17 08:41:41-03:00
901136,,14,2025-02-17,08:41:42,-23.012267,-43.457809,4.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],79,True,31417.4,,2025-02-17 08:41:42-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:41:51,-22.965476,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],176,True,3647.5,,2025-02-17 08:41:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:35:38,-22.941614,-43.674694,47.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],16,True,29162.8,,2025-02-17 08:35:38-03:00
901145,,28,2025-02-17,08:41:40,-22.946049,-43.676051,20.4,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],40,True,3347.5,,2025-02-17 08:41:40-03:00
901147,,67,2025-02-17,08:41:24,-22.849392,-43.398423,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],223,True,28446.9,,2025-02-17 08:41:24-03:00
901153,,67,2025-02-17,08:41:22,-22.853408,-43.394508,11.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],242,True,33218.0,,2025-02-17 08:41:22-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:41:26,-23.008418,-43.44094,7.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],249,True,1639.8,,2025-02-17 08:41:26-03:00
901146,,28,2025-02-17,08:41:36,-22.964555,-43.647786,29.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],179,True,2416.1,,2025-02-17 08:41:36-03:00
901121,,14,2025-02-17,08:41:49,-23.00425,-43.56284,60.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,6263.1,,2025-02-17 08:41:49-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:41:20,-22.968056,-43.704814,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],309,True,22500.4,,2025-02-17 08:41:20-03:00
901112,,67,2025-02-17,08:41:31,-22.855226,-43.489776,41.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],82,True,21882.3,,2025-02-17 08:41:31-03:00
901127,,67,2025-02-17,08:41:33,-22.859667,-43.506231,59.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],255,True,30775.8,,2025-02-17 08:41:33-03:00
901130,,67,2025-02-17,08:41:44,-22.853581,-43.384003,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],292,True,52266.5,,2025-02-17 08:41:44-03:00
901131,,67,2025-02-17,08:41:27,-22.853308,-43.384767,0.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],248,True,32827.1,,2025-02-17 08:41:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:39:54-03:00
902177,,16,2025-02-17,08:41:39,-23.000673,-43.365076,4.1,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],84,True,33435.1,,2025-02-17 08:41:39-03:00
901154,,14,2025-02-17,08:41:23,-22.929039,-43.654726,59.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],52,True,19410.9,,2025-02-17 08:41:23-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:25:03,-23.008574,-43.44006,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],33,False,8095.8,,2025-02-17 08:25:03-03:00
902491,,14,2025-02-17,08:25:16,-23.008595,-43.440137,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],35,False,5150.3,,2025-02-17 08:25:16-03:00
902487,,14,2025-02-17,08:38:22,-23.008633,-43.440039,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],30,False,5202.0,,2025-02-17 08:38:22-03:00
902488,,14,2025-02-17,08:33:23,-23.008593,-43.440038,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],45,False,5837.7,,2025-02-17 08:33:23-03:00
902489,,14,2025-02-17,08:41:18,-22.987484,-43.60467,56.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],316,True,7364.2,,2025-02-17 08:41:18-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:41:48,-22.865034,-43.427082,0.0,,,284,True,8469.0,,2025-02-17 08:41:48-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
