codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,08:44:22,-22.865845,-43.42648,12.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],108,True,33640.2,,2025-02-17 08:44:22-03:00
901134,,28,2025-02-17,08:44:41,-22.980489,-43.648121,30.2,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],181,True,51075.0,,2025-02-17 08:44:41-03:00
901136,,14,2025-02-17,08:44:43,-23.00816,-43.44208,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],77,True,31419.1,,2025-02-17 08:44:43-03:00
901137,,67,2025-02-17,08:06:57,-22.920327,-43.607903,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],346,False,33317.6,,2025-02-17 08:06:57-03:00
901139,,28,2025-02-17,08:44:51,-22.965476,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],176,True,3647.5,,2025-02-17 08:44:51-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,08:35:38,-22.941614,-43.674694,47.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],16,True,29162.8,,2025-02-17 08:35:38-03:00
901145,,28,2025-02-17,08:44:40,-22.937216,-43.66887,24.2,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],61,True,3348.8,,2025-02-17 08:44:40-03:00
901147,,67,2025-02-17,08:44:24,-22.849413,-43.398419,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],223,True,28446.9,,2025-02-17 08:44:24-03:00
901153,,67,2025-02-17,08:44:22,-22.85612,-43.399829,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],243,True,33218.6,,2025-02-17 08:44:22-03:00
901135,,28,2025-02-17,08:17:47,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 08:17:47-03:00
901150,,14,2025-02-17,08:44:26,-23.008731,-43.439963,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],46,False,1640.0,,2025-02-17 08:44:26-03:00
901146,,28,2025-02-17,08:44:37,-22.965344,-43.647587,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],183,True,2416.1,,2025-02-17 08:44:37-03:00
901121,,14,2025-02-17,08:44:49,-23.011027,-43.535792,60.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],106,True,6266.0,,2025-02-17 08:44:49-03:00
901142,,67,2025-02-17,07:58:48,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 07:58:48-03:00
901104,,28,2025-02-17,08:44:51,-22.959226,-43.694114,41.1,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],79,True,22502.1,,2025-02-17 08:44:51-03:00
901112,,67,2025-02-17,08:44:32,-22.857563,-43.47266,0.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,21884.1,,2025-02-17 08:44:32-03:00
901127,,67,2025-02-17,08:44:33,-22.872034,-43.510713,41.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],252,True,30777.6,,2025-02-17 08:44:33-03:00
901130,,67,2025-02-17,08:44:43,-22.853596,-43.384011,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],292,True,52266.5,,2025-02-17 08:44:43-03:00
901131,,67,2025-02-17,08:43:57,-22.85369,-43.383783,20.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],295,True,32827.5,,2025-02-17 08:43:57-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,08:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 08:39:54-03:00
902177,,16,2025-02-17,08:44:38,-23.000907,-43.365515,0.0,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],261,True,33435.3,,2025-02-17 08:44:38-03:00
901154,,14,2025-02-17,08:44:23,-22.92096,-43.644524,59.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],63,True,19412.4,,2025-02-17 08:44:23-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,08:25:03,-23.008574,-43.44006,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],33,False,8095.8,,2025-02-17 08:25:03-03:00
902491,,14,2025-02-17,08:25:16,-23.008595,-43.440137,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],35,False,5150.3,,2025-02-17 08:25:16-03:00
902487,,14,2025-02-17,08:38:22,-23.008633,-43.440039,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],30,False,5202.0,,2025-02-17 08:38:22-03:00
902488,,14,2025-02-17,08:33:23,-23.008593,-43.440038,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],45,False,5837.7,,2025-02-17 08:33:23-03:00
902489,,14,2025-02-17,08:44:47,-22.968278,-43.620163,27.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],266,True,7367.0,,2025-02-17 08:44:47-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,08:44:48,-22.861375,-43.448348,28.0,,,283,True,8471.0,,2025-02-17 08:44:48-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
