codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901135,,28,2025-02-17,04:47:55,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 04:47:55-03:00
901150,,14,2025-02-17,05:06:25,-22.968419,-43.637025,53.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],107,True,1550.0,,2025-02-17 05:06:25-03:00
901146,,28,2025-02-17,05:06:36,-22.937348,-43.66917,26.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],73,True,2362.6,,2025-02-17 05:06:36-03:00
901121,,17,2025-02-17,05:06:21,-22.91901,-43.607605,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],169,True,6174.7,,2025-02-17 05:06:21-03:00
901142,,67,2025-02-17,04:28:44,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 04:28:44-03:00
901104,,28,2025-02-17,05:06:34,-22.969926,-43.691731,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],98,True,22443.0,,2025-02-17 05:06:34-03:00
901112,,67,2025-02-17,05:06:19,-22.851781,-43.387803,59.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],253,True,21801.4,,2025-02-17 05:06:19-03:00
901127,,67,2025-02-17,05:06:22,-22.879015,-43.523591,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],352,True,30695.0,,2025-02-17 05:06:22-03:00
901130,,67,2025-02-17,05:06:13,-22.90115,-43.553416,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],84,True,52195.1,,2025-02-17 05:06:13-03:00
901131,,28,2025-02-17,05:06:27,-22.913721,-43.596427,48.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],72,True,32750.9,,2025-02-17 05:06:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,04:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 04:39:54-03:00
902177,,12,2025-02-17,05:06:14,-23.008686,-43.445008,40.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],254,True,33323.1,,2025-02-17 05:06:14-03:00
901154,,14,2025-02-17,05:06:23,-22.99377,-43.596843,20.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],126,True,19296.4,,2025-02-17 05:06:23-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,17,2025-02-17,05:06:38,-22.916482,-43.631521,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],257,True,7995.8,,2025-02-17 05:06:38-03:00
902491,,17,2025-02-17,05:06:11,-22.916384,-43.630815,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],242,True,5050.3,,2025-02-17 05:06:11-03:00
902487,,60,2025-02-17,05:06:17,-22.916252,-43.630679,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],238,True,5101.9,,2025-02-17 05:06:17-03:00
902488,,17,2025-02-17,05:06:19,-22.916423,-43.630992,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],256,True,5737.7,,2025-02-17 05:06:19-03:00
902489,,17,2025-02-17,05:06:18,-22.917752,-43.638271,46.6,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],239,True,7246.2,,2025-02-17 05:06:18-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,05:06:42,-22.901114,-43.553324,33.0,,,792,True,8390.0,,2025-02-17 05:06:42-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
