codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
901133,,67,2025-02-17,07:08:22,-22.85558,-43.480774,61.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,33609.5,,2025-02-17 07:08:22-03:00
901134,,28,2025-02-17,07:06:41,-22.940773,-43.674422,49.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],18,True,51053.8,,2025-02-17 07:06:41-03:00
901136,,14,2025-02-17,07:08:42,-23.016762,-43.51396,43.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],286,True,31361.6,,2025-02-17 07:08:42-03:00
901137,,67,2025-02-17,06:43:32,-22.920198,-43.607836,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],175,False,33317.5,,2025-02-17 06:43:32-03:00
901139,,28,2025-02-17,07:08:21,-22.945925,-43.67595,28.4,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],35,True,3627.7,,2025-02-17 07:08:21-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,07:08:37,-22.981053,-43.686145,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],115,True,29139.1,,2025-02-17 07:08:37-03:00
901145,,28,2025-02-17,07:08:40,-22.96921,-43.698475,6.8,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],97,True,3321.0,,2025-02-17 07:08:40-03:00
901147,,67,2025-02-17,06:32:30,-22.850218,-43.398061,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,28446.7,,2025-02-17 06:32:30-03:00
901153,,67,2025-02-17,07:08:21,-22.859608,-43.459351,17.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,33206.0,,2025-02-17 07:08:21-03:00
901135,,28,2025-02-17,06:47:41,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 06:47:41-03:00
901150,,14,2025-02-17,07:08:24,-22.936979,-43.667013,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],170,True,1611.3,,2025-02-17 07:08:24-03:00
901146,,28,2025-02-17,07:08:35,-22.969531,-43.694987,59.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],276,True,2391.1,,2025-02-17 07:08:35-03:00
901121,,14,2025-02-17,07:08:23,-23.00486,-43.559985,35.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],282,True,6223.8,,2025-02-17 07:08:23-03:00
901142,,67,2025-02-17,06:28:45,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 06:28:45-03:00
901104,,28,2025-02-17,07:08:26,-22.948874,-43.681009,27.4,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],179,True,22473.3,,2025-02-17 07:08:26-03:00
901112,,67,2025-02-17,07:08:31,-22.852578,-43.391948,50.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],259,True,21849.3,,2025-02-17 07:08:31-03:00
901127,,67,2025-02-17,07:08:33,-22.876481,-43.525648,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],312,True,30743.8,,2025-02-17 07:08:33-03:00
901130,,67,2025-02-17,07:08:43,-22.887227,-43.521042,44.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],204,True,52238.4,,2025-02-17 07:08:43-03:00
901131,,67,2025-02-17,07:08:27,-22.873904,-43.515311,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],277,True,32796.9,,2025-02-17 07:08:27-03:00
901152,,67,2025-02-09,05:01:37,-22.920192,-43.60863,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],274,False,2475.7,,2025-02-09 05:01:37-03:00
901148,,17,2025-02-17,06:39:54,-22.920757,-43.60818,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],259,False,30070.0,,2025-02-17 06:39:54-03:00
902177,,16,2025-02-17,07:08:24,-23.001027,-43.366663,21.5,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],270,True,33375.0,,2025-02-17 07:08:24-03:00
901154,,14,2025-02-17,07:08:24,-22.951091,-43.650639,11.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],136,True,19354.9,,2025-02-17 07:08:24-03:00
[card-number],,0,2024-11-28,12:19:46,-22.906338,-43.177584,0.0,,,,True,0.0,,2024-11-28 12:19:46-03:00
902490,,14,2025-02-17,07:08:08,-22.926961,-43.652076,11.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],63,True,8059.4,,2025-02-17 07:08:08-03:00
902491,,14,2025-02-17,07:08:41,-22.916018,-43.629098,29.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],83,True,5116.7,,2025-02-17 07:08:41-03:00
902487,,14,2025-02-17,07:08:42,-22.968221,-43.619879,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],273,True,5156.6,,2025-02-17 07:08:42-03:00
902488,,51,2025-02-17,07:08:20,-22.937646,-43.666859,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],344,True,5799.2,,2025-02-17 07:08:20-03:00
902489,,14,2025-02-17,07:07:48,-22.916842,-43.62961,14.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],349,True,7312.1,,2025-02-17 07:07:48-03:00
00CF000457 - A16 MAX,,0,2025-02-12,23:57:30,-23.000411,-43.393521,56.0,,,916,False,0.0,,2025-02-12 23:57:30-03:00
00B8006F63 - A8 PRO,,0,2025-02-17,07:08:41,-22.900811,-43.551694,33.0,,,778,True,8439.0,,2025-02-17 07:08:41-03:00
00140007EF,,0,2025-02-07,09:14:38,-22.90637,-43.177576,0.0,,,,True,0.0,,2025-02-07 09:14:38-03:00
